O1, O2, STIM,
4530.77, 4528.72, 2, 
4357.95, 4355.9, 2, 
4528.21, 4531.79, 2, 
4353.85, 4356.92, 2, 
4532.31, 4528.21, 2, 
4360.51, 4358.46, 2, 
4528.72, 4530.77, 2, 
4357.44, 4360, 2, 
4530.77, 4530.77, 2, 
4356.92, 4354.36, 2, 
4531.28, 4530.26, 2, 
4355.38, 4356.92, 2, 
4529.74, 4529.74, 2, 
4357.44, 4356.92, 2, 
4529.23, 4530.26, 2, 
4357.95, 4357.44, 2, 
4532.31, 4531.28, 2, 
4354.87, 4356.41, 2, 
4530.77, 4532.31, 2, 
4356.92, 4354.36, 2, 
4532.82, 4530.77, 2, 
4355.9, 4356.92, 2, 
4530.26, 4530.26, 2, 
4353.33, 4354.87, 2, 
4529.23, 4530.26, 2, 
4358.97, 4358.46, 2, 
4532.82, 4532.82, 2, 
4355.38, 4356.41, 2, 
4531.79, 4532.31, 2, 
4355.9, 4353.85, 2, 
4532.31, 4528.21, 2, 
4354.36, 4355.9, 2, 
4527.18, 4528.72, 2, 
4357.95, 4357.95, 2, 
4529.74, 4528.72, 2, 
4356.41, 4357.44, 2, 
4528.21, 4529.74, 2, 
4356.92, 4355.9, 2, 
4532.31, 4531.79, 2, 
4355.9, 4355.9, 2, 
4529.74, 4530.26, 2, 
4356.41, 4355.38, 2, 
4531.28, 4530.26, 2, 
4354.36, 4355.9, 2, 
4530.26, 4531.28, 2, 
4358.46, 4357.95, 2, 
4529.74, 4527.69, 2, 
4355.9, 4355.9, 2, 
4529.23, 4533.33, 2, 
4355.9, 4354.87, 2, 
4532.31, 4528.21, 2, 
4356.92, 4357.95, 2, 
4529.74, 4530.77, 2, 
4353.85, 4351.79, 2, 
4528.72, 4528.21, 2, 
4352.82, 4354.87, 2, 
4530.77, 4531.28, 2, 
4355.38, 4354.36, 2, 
4529.74, 4532.31, 2, 
4352.31, 4353.85, 2, 
4534.87, 4531.79, 2, 
4357.44, 4354.87, 2, 
4528.21, 4529.74, 2, 
4352.82, 4355.9, 2, 
4531.79, 4530.77, 2, 
4355.9, 4356.41, 2, 
4530.77, 4530.77, 2, 
4357.95, 4356.41, 2, 
4530.77, 4532.31, 2, 
4354.87, 4356.41, 2, 
4532.31, 4530.26, 2, 
4355.38, 4353.85, 2, 
4530.77, 4531.28, 2, 
4354.87, 4357.95, 2, 
4529.23, 4529.23, 2, 
4358.46, 4356.41, 2, 
4530.77, 4530.77, 2, 
4355.9, 4355.38, 2, 
4530.77, 4531.79, 2, 
4354.36, 4355.38, 2, 
4529.23, 4528.21, 2, 
4356.92, 4357.95, 2, 
4531.28, 4532.82, 2, 
4355.9, 4354.36, 2, 
4532.31, 4531.79, 2, 
4354.36, 4355.38, 2, 
4530.77, 4531.28, 2, 
4355.9, 4355.38, 2, 
4531.79, 4531.79, 2, 
4354.87, 4354.36, 2, 
4532.31, 4532.82, 2, 
4353.85, 4354.36, 2, 
4530.77, 4531.28, 2, 
4355.9, 4356.41, 2, 
4531.79, 4530.26, 2, 
4354.36, 4354.87, 2, 
4531.79, 4531.28, 2, 
4357.44, 4355.9, 2, 
4527.18, 4529.74, 2, 
4353.85, 4355.9, 2, 
4533.33, 4530.26, 2, 
4354.36, 4353.33, 0, 
4528.72, 4531.79, 0, 
4356.92, 4357.44, 0, 
4530.26, 4529.23, 0, 
4355.38, 4355.38, 0, 
4532.31, 4530.77, 0, 
4355.38, 4355.38, 0, 
4528.21, 4529.74, 0, 
4355.38, 4355.9, 0, 
4531.28, 4532.31, 0, 
4356.92, 4357.44, 0, 
4532.31, 4531.28, 0, 
4354.87, 4353.85, 0, 
4530.77, 4531.28, 0, 
4357.44, 4357.95, 0, 
4531.28, 4530.77, 0, 
4355.38, 4355.38, 0, 
4530.26, 4529.74, 0, 
4355.38, 4355.38, 0, 
4530.77, 4532.82, 0, 
4356.92, 4356.92, 0, 
4532.82, 4531.28, 0, 
4354.87, 4355.38, 0, 
4530.26, 4529.74, 0, 
4356.41, 4355.38, 0, 
4528.21, 4528.21, 0, 
4355.38, 4357.95, 0, 
4530.77, 4532.82, 0, 
4356.92, 4353.33, 0, 
4531.79, 4529.74, 0, 
4351.79, 4353.85, 0, 
4529.74, 4531.28, 0, 
4357.44, 4355.38, 0, 
4531.28, 4531.28, 0, 
4352.82, 4357.95, 0, 
4531.79, 4531.28, 0, 
4358.46, 4352.82, 0, 
4531.28, 4530.77, 0, 
4351.79, 4356.92, 0, 
4530.77, 4531.79, 0, 
4355.38, 4351.79, 0, 
4531.28, 4529.74, 0, 
4355.9, 4357.95, 0, 
4529.23, 4529.74, 0, 
4354.87, 4354.87, 0, 
4530.77, 4530.77, 0, 
4354.36, 4355.38, 0, 
4529.74, 4530.26, 0, 
4355.9, 4354.87, 0, 
4529.74, 4528.72, 0, 
4355.38, 4354.87, 0, 
4530.77, 4532.31, 0, 
4351.28, 4350.77, 0, 
4530.26, 4528.72, 0, 
4353.33, 4353.33, 0, 
4531.28, 4532.82, 0, 
4353.85, 4356.41, 0, 
4532.31, 4531.28, 0, 
4354.87, 4353.85, 0, 
4530.77, 4531.28, 0, 
4356.41, 4356.92, 0, 
4531.79, 4531.79, 0, 
4355.38, 4355.38, 0, 
4531.28, 4531.28, 0, 
4354.36, 4352.31, 0, 
4531.28, 4532.31, 0, 
4353.85, 4357.95, 0, 
4532.31, 4531.79, 0, 
4358.97, 4356.41, 0, 
4532.82, 4531.79, 0, 
4354.87, 4355.38, 0, 
4530.26, 4529.74, 0, 
4354.87, 4355.38, 0, 
4531.28, 4533.33, 0, 
4356.92, 4357.95, 0, 
4531.79, 4530.77, 0, 
4356.92, 4354.87, 0, 
4531.79, 4532.31, 0, 
4354.87, 4355.38, 0, 
4532.82, 4532.31, 0, 
4356.92, 4358.46, 0, 
4531.28, 4530.77, 0, 
4355.38, 4354.36, 0, 
4530.77, 4530.26, 0, 
4356.92, 4355.38, 0, 
4530.77, 4532.31, 0, 
4354.87, 4355.38, 0, 
4532.31, 4529.74, 0, 
4353.85, 4350.77, 0, 
4527.69, 4529.23, 0, 
4352.31, 4355.38, 0, 
4531.79, 4532.31, 0, 
4355.38, 4353.85, 0, 
4531.79, 4532.31, 0, 
4353.85, 4355.9, 0, 
4532.31, 4529.74, 0, 
4356.41, 4353.33, 0, 
4528.21, 4530.77, 0, 
4352.82, 4354.87, 0, 
4532.82, 4532.31, 0, 
4353.85, 4353.33, 0, 
4531.79, 4531.28, 0, 
4355.38, 4356.41, 0, 
4530.26, 4529.23, 0, 
4356.41, 4354.87, 0, 
4528.21, 4529.74, 0, 
4354.36, 4354.87, 0, 
4532.82, 4532.82, 0, 
4355.38, 4356.92, 0, 
4530.26, 4530.26, 0, 
4358.46, 4356.92, 0, 
4531.79, 4533.85, 0, 
4352.82, 4356.41, 0, 
4532.31, 4530.26, 0, 
4361.03, 4355.9, 0, 
4530.77, 4532.31, 0, 
4353.33, 4355.38, 0, 
4532.82, 4533.85, 0, 
4354.36, 4353.85, 0, 
4532.82, 4530.77, 0, 
4354.87, 4354.36, 0, 
4531.28, 4530.26, 0, 
4356.41, 4355.38, 0, 
4528.21, 4530.26, 0, 
4352.31, 4353.85, 0, 
4532.82, 4530.77, 0, 
4356.41, 4354.36, 0, 
4530.77, 4533.33, 0, 
4355.38, 4359.49, 0, 
4530.77, 4529.23, 0, 
4356.92, 4354.87, 0, 
4532.31, 4532.31, 0, 
4355.9, 4354.36, 1, 
4531.28, 4530.77, 1, 
4356.41, 4357.95, 1, 
4530.26, 4530.77, 1, 
4354.36, 4352.31, 1, 
4530.77, 4528.72, 1, 
4353.85, 4354.36, 1, 
4529.74, 4531.28, 1, 
4355.38, 4354.87, 1, 
4530.77, 4530.26, 1, 
4353.85, 4355.38, 1, 
4531.28, 4531.28, 1, 
4356.41, 4353.33, 1, 
4530.77, 4531.79, 1, 
4353.85, 4356.92, 1, 
4530.77, 4527.18, 1, 
4355.38, 4354.36, 1, 
4527.69, 4532.31, 1, 
4355.9, 4356.41, 1, 
4532.31, 4529.23, 1, 
4357.95, 4356.92, 1, 
4529.23, 4530.77, 1, 
4353.85, 4354.36, 1, 
4531.28, 4530.77, 1, 
4355.9, 4356.41, 1, 
4531.28, 4531.28, 1, 
4357.44, 4356.92, 1, 
4531.28, 4530.26, 1, 
4355.9, 4356.92, 1, 
4529.74, 4529.74, 1, 
4357.44, 4353.85, 1, 
4530.77, 4532.31, 1, 
4354.87, 4359.49, 1, 
4531.28, 4529.23, 1, 
4356.41, 4352.31, 1, 
4529.23, 4530.77, 1, 
4355.38, 4356.92, 1, 
4532.31, 4531.79, 1, 
4356.92, 4357.44, 1, 
4530.77, 4530.77, 1, 
4356.41, 4355.38, 1, 
4531.28, 4531.28, 1, 
4356.92, 4358.97, 1, 
4530.26, 4528.72, 1, 
4358.46, 4356.41, 1, 
4530.26, 4531.28, 1, 
4354.36, 4353.85, 1, 
4530.77, 4530.77, 1, 
4356.41, 4357.95, 1, 
4531.28, 4530.77, 1, 
4356.41, 4354.36, 1, 
4531.28, 4531.79, 1, 
4353.33, 4354.87, 1, 
4530.77, 4531.28, 1, 
4355.9, 4353.85, 1, 
4531.79, 4532.31, 1, 
4353.85, 4354.87, 1, 
4531.79, 4530.26, 1, 
4353.85, 4355.38, 1, 
4530.77, 4531.79, 1, 
4358.97, 4359.49, 1, 
4529.74, 4528.21, 1, 
4355.38, 4353.33, 1, 
4530.26, 4532.31, 1, 
4354.36, 4354.87, 1, 
4531.28, 4528.72, 1, 
4355.38, 4355.38, 1, 
4528.72, 4529.74, 1, 
4354.36, 4355.38, 1, 
4530.26, 4532.82, 1, 
4355.38, 4353.33, 1, 
4532.82, 4531.28, 1, 
4352.31, 4354.87, 1, 
4530.26, 4531.28, 1, 
4357.95, 4358.46, 1, 
4532.82, 4532.31, 1, 
4357.95, 4356.92, 1, 
4531.79, 4532.31, 1, 
4356.41, 4356.41, 1, 
4531.79, 4528.72, 1, 
4356.92, 4357.44, 1, 
4529.74, 4533.85, 1, 
4355.9, 4354.87, 1, 
4533.33, 4530.77, 1, 
4356.92, 4357.95, 1, 
4531.79, 4532.82, 1, 
4356.92, 4356.92, 1, 
4531.79, 4531.79, 1, 
4354.87, 4353.85, 1, 
4532.31, 4532.31, 1, 
4356.92, 4357.44, 1, 
4532.31, 4532.31, 1, 
4354.36, 4354.36, 1, 
4531.79, 4530.77, 1, 
4357.95, 4357.95, 1, 
4529.23, 4529.74, 1, 
4356.92, 4356.41, 1, 
4529.23, 4528.72, 1, 
4354.87, 4356.41, 1, 
4529.23, 4529.74, 1, 
4357.95, 4356.92, 1, 
4529.74, 4529.74, 1, 
4356.92, 4356.92, 1, 
4530.77, 4531.79, 1, 
4354.87, 4357.44, 1, 
4532.82, 4532.82, 1, 
4358.97, 4354.36, 1, 
4532.82, 4530.77, 1, 
4354.36, 4356.41, 1, 
4530.26, 4533.33, 1, 
4354.87, 4355.9, 1, 
4532.82, 4530.77, 1, 
4355.9, 4353.85, 1, 
4532.31, 4533.33, 1, 
4355.9, 4360, 1, 
4530.26, 4529.23, 1, 
4356.41, 4353.33, 1, 
4531.28, 4531.28, 1, 
4357.44, 4357.44, 1, 
4529.74, 4529.74, 1, 
4355.38, 4356.92, 1, 
4529.74, 4529.23, 1, 
4357.44, 4355.38, 1, 
4530.26, 4531.28, 1, 
4352.82, 4353.33, 1, 
4530.26, 4530.77, 1, 
4355.38, 4355.9, 1, 
4532.31, 4532.31, 1, 
4356.92, 4357.44, 1, 
4530.77, 4530.77, 1, 
4356.92, 4356.41, 1, 
4532.82, 4532.82, 1, 
4357.44, 4355.38, 2, 
4531.79, 4533.33, 2, 
4353.85, 4357.95, 2, 
4532.31, 4529.23, 2, 
4358.97, 4354.36, 2, 
4530.26, 4531.79, 2, 
4353.85, 4355.9, 2, 
4530.26, 4530.26, 2, 
4354.36, 4353.33, 2, 
4532.82, 4533.33, 2, 
4353.85, 4354.36, 2, 
4532.31, 4530.26, 2, 
4354.36, 4353.85, 2, 
4531.28, 4533.33, 2, 
4353.33, 4355.38, 2, 
4532.31, 4530.77, 2, 
4356.41, 4353.33, 2, 
4532.31, 4533.33, 2, 
4354.36, 4356.92, 2, 
4530.77, 4529.74, 2, 
4355.38, 4356.92, 2, 
4530.26, 4531.79, 2, 
4357.95, 4353.85, 2, 
4531.28, 4529.23, 2, 
4352.82, 4354.36, 2, 
4529.74, 4532.31, 2, 
4354.36, 4355.38, 2, 
4532.31, 4531.28, 2, 
4357.95, 4358.46, 2, 
4530.26, 4530.26, 2, 
4357.44, 4355.38, 2, 
4531.79, 4531.28, 2, 
4354.87, 4357.95, 2, 
4530.26, 4528.72, 2, 
4359.49, 4356.92, 2, 
4528.72, 4529.74, 2, 
4357.44, 4358.97, 2, 
4530.77, 4531.28, 2, 
4354.87, 4354.87, 2, 
4531.79, 4530.77, 2, 
4357.95, 4354.36, 2, 
4530.77, 4533.85, 2, 
4352.82, 4355.38, 2, 
4533.85, 4530.26, 2, 
4354.36, 4352.82, 2, 
4529.74, 4531.28, 2, 
4354.36, 4354.87, 2, 
4530.77, 4531.28, 2, 
4354.87, 4357.95, 2, 
4531.79, 4528.72, 2, 
4357.95, 4354.87, 2, 
4527.69, 4530.26, 2, 
4355.38, 4355.9, 2, 
4532.82, 4531.79, 2, 
4354.87, 4354.36, 2, 
4530.26, 4530.26, 2, 
4352.82, 4352.31, 2, 
4531.28, 4531.79, 2, 
4356.41, 4357.44, 2, 
4532.31, 4532.31, 2, 
4354.87, 4354.87, 2, 
4530.77, 4530.26, 2, 
4356.92, 4354.87, 2, 
4531.28, 4531.28, 2, 
4354.87, 4356.41, 2, 
4531.28, 4530.26, 2, 
4356.92, 4357.44, 2, 
4531.79, 4531.28, 2, 
4355.9, 4352.82, 2, 
4528.72, 4531.28, 2, 
4355.38, 4357.44, 2, 
4534.87, 4532.82, 2, 
4354.36, 4352.31, 2, 
4531.28, 4532.31, 2, 
4354.36, 4356.92, 2, 
4531.79, 4529.74, 2, 
4355.9, 4355.9, 2, 
4530.26, 4534.36, 2, 
4355.9, 4356.92, 2, 
4534.87, 4528.72, 2, 
4357.95, 4357.44, 2, 
4527.69, 4531.79, 2, 
4356.41, 4356.41, 2, 
4531.79, 4529.74, 2, 
4356.41, 4355.38, 2, 
4531.28, 4531.79, 2, 
4352.31, 4353.33, 2, 
4530.26, 4531.28, 2, 
4356.41, 4355.9, 2, 
4532.31, 4530.77, 2, 
4354.87, 4355.9, 2, 
4527.69, 4527.69, 2, 
4353.85, 4354.87, 2, 
4531.28, 4533.33, 2, 
4355.9, 4354.36, 2, 
4532.31, 4529.23, 2, 
4356.41, 4358.46, 2, 
4528.72, 4531.79, 2, 
4355.9, 4355.38, 2, 
4533.33, 4532.31, 2, 
4357.95, 4358.46, 2, 
4531.28, 4530.77, 2, 
4356.92, 4356.41, 2, 
4531.28, 4531.79, 2, 
4356.92, 4355.9, 2, 
4531.79, 4531.79, 2, 
4353.33, 4353.33, 2, 
4530.77, 4532.31, 2, 
4357.44, 4358.46, 2, 
4532.31, 4531.79, 2, 
4353.85, 4353.85, 2, 
4532.82, 4533.33, 2, 
4356.41, 4355.38, 2, 
4531.28, 4531.28, 2, 
4352.82, 4353.33, 2, 
4531.79, 4531.28, 2, 
4357.44, 4356.41, 2, 
4531.79, 4531.79, 2, 
4355.9, 4357.95, 2, 
4531.28, 4532.82, 2, 
4356.92, 4356.92, 2, 
4531.28, 4529.23, 2, 
4356.92, 4355.38, 2, 
4530.26, 4532.82, 2, 
4355.38, 4355.38, 2, 
4531.79, 4530.26, 2, 
4353.85, 4355.38, 2, 
4532.82, 4533.33, 2, 
4358.46, 4357.44, 2, 
4530.26, 4530.26, 2, 
4356.41, 4357.44, 2, 
4532.31, 4532.31, 2, 
4356.41, 4353.85, 0, 
4531.28, 4531.79, 0, 
4353.33, 4355.38, 0, 
4531.28, 4531.28, 0, 
4355.9, 4354.36, 0, 
4534.87, 4535.38, 0, 
4353.85, 4355.9, 0, 
4531.79, 4530.77, 0, 
4356.41, 4356.92, 0, 
4532.31, 4529.74, 0, 
4356.92, 4354.87, 0, 
4529.74, 4533.85, 0, 
4355.38, 4355.9, 0, 
4534.36, 4531.28, 0, 
4354.87, 4356.92, 0, 
4530.77, 4531.79, 0, 
4357.44, 4352.82, 0, 
4531.79, 4531.79, 0, 
4353.33, 4356.92, 0, 
4532.31, 4530.26, 0, 
4355.9, 4352.82, 0, 
4531.28, 4532.82, 0, 
4354.36, 4355.9, 0, 
4529.74, 4528.21, 0, 
4353.33, 4353.33, 0, 
4532.31, 4531.79, 0, 
4356.92, 4356.92, 0, 
4529.74, 4531.79, 0, 
4354.87, 4356.41, 0, 
4532.82, 4530.77, 0, 
4357.44, 4354.87, 0, 
4528.72, 4529.23, 0, 
4354.87, 4357.44, 0, 
4531.79, 4533.85, 0, 
4357.95, 4355.9, 0, 
4530.77, 4528.21, 0, 
4353.85, 4355.9, 0, 
4530.77, 4532.82, 0, 
4357.44, 4354.87, 0, 
4532.82, 4531.28, 0, 
4353.85, 4354.87, 0, 
4529.74, 4530.26, 0, 
4354.87, 4354.87, 0, 
4531.28, 4531.28, 0, 
4355.38, 4355.38, 0, 
4530.77, 4530.26, 0, 
4354.36, 4354.36, 0, 
4531.79, 4531.28, 0, 
4357.95, 4357.44, 0, 
4529.74, 4531.79, 0, 
4353.85, 4353.33, 0, 
4531.79, 4529.23, 0, 
4354.87, 4354.87, 0, 
4529.74, 4530.77, 0, 
4354.87, 4357.44, 0, 
4528.72, 4529.74, 0, 
4356.41, 4353.33, 0, 
4531.79, 4531.28, 0, 
4354.87, 4357.95, 0, 
4531.79, 4532.82, 0, 
4355.9, 4355.38, 0, 
4532.82, 4530.26, 0, 
4355.38, 4354.36, 0, 
4528.72, 4533.33, 0, 
4355.9, 4355.38, 0, 
4534.87, 4530.26, 0, 
4354.36, 4355.38, 0, 
4530.26, 4533.33, 0, 
4356.41, 4355.38, 0, 
4531.79, 4529.74, 0, 
4355.38, 4354.36, 0, 
4531.28, 4531.79, 0, 
4351.79, 4354.87, 0, 
4531.28, 4532.82, 0, 
4358.97, 4356.41, 0, 
4531.79, 4530.77, 0, 
4354.36, 4355.38, 0, 
4530.77, 4531.79, 0, 
4355.9, 4355.38, 0, 
4532.82, 4531.79, 0, 
4355.9, 4355.9, 0, 
4531.79, 4535.38, 0, 
4355.9, 4352.82, 0, 
4534.36, 4530.26, 0, 
4351.79, 4354.87, 0, 
4531.28, 4532.31, 0, 
4353.33, 4350.77, 0, 
4531.28, 4532.82, 0, 
4356.92, 4360, 0, 
4532.82, 4531.28, 0, 
4353.33, 4353.85, 0, 
4531.28, 4530.26, 0, 
4357.44, 4355.38, 0, 
4529.23, 4530.77, 0, 
4357.44, 4357.95, 0, 
4531.79, 4532.31, 0, 
4353.33, 4353.85, 0, 
4532.31, 4530.77, 0, 
4354.87, 4353.33, 0, 
4530.77, 4530.77, 0, 
4355.38, 4358.46, 0, 
4531.28, 4530.77, 0, 
4356.41, 4353.33, 0, 
4531.28, 4531.28, 0, 
4355.38, 4355.9, 0, 
4528.72, 4529.23, 0, 
4354.36, 4355.38, 0, 
4532.82, 4532.31, 0, 
4356.41, 4355.38, 0, 
4530.26, 4530.26, 0, 
4355.38, 4356.41, 0, 
4530.26, 4531.79, 0, 
4354.87, 4352.31, 0, 
4532.82, 4530.77, 0, 
4353.85, 4356.41, 0, 
4532.82, 4535.38, 0, 
4353.85, 4351.79, 0, 
4531.79, 4530.26, 0, 
4355.38, 4356.92, 0, 
4531.28, 4530.77, 0, 
4355.38, 4354.87, 0, 
4530.77, 4531.28, 0, 
4355.38, 4355.9, 0, 
4530.77, 4531.79, 0, 
4355.38, 4353.85, 0, 
4531.79, 4531.79, 0, 
4353.85, 4357.44, 0, 
4532.31, 4530.26, 0, 
4356.92, 4353.85, 0, 
4529.23, 4530.77, 0, 
4357.44, 4359.49, 0, 
4532.31, 4530.77, 0, 
4356.41, 4354.36, 1, 
4529.23, 4529.23, 1, 
4357.95, 4360, 1, 
4530.26, 4531.79, 1, 
4356.92, 4355.9, 1, 
4530.26, 4528.72, 1, 
4356.92, 4354.36, 1, 
4529.23, 4530.77, 1, 
4354.36, 4356.41, 1, 
4532.31, 4531.79, 1, 
4355.38, 4354.36, 1, 
4532.82, 4533.33, 1, 
4355.38, 4359.49, 1, 
4531.28, 4530.26, 1, 
4360, 4353.85, 1, 
4531.79, 4531.28, 1, 
4353.33, 4355.38, 1, 
4530.77, 4532.82, 1, 
4353.85, 4354.87, 1, 
4531.79, 4530.77, 1, 
4356.41, 4355.9, 1, 
4532.31, 4531.28, 1, 
4355.9, 4356.41, 1, 
4530.26, 4534.87, 1, 
4354.36, 4355.38, 1, 
4535.38, 4529.23, 1, 
4358.97, 4357.44, 1, 
4530.26, 4532.82, 1, 
4356.92, 4357.44, 1, 
4528.21, 4526.15, 1, 
4355.9, 4356.92, 1, 
4531.28, 4531.79, 1, 
4356.92, 4354.36, 1, 
4529.74, 4531.28, 1, 
4355.9, 4357.44, 1, 
4531.79, 4528.72, 1, 
4353.85, 4352.31, 1, 
4526.67, 4528.72, 1, 
4355.9, 4356.41, 1, 
4530.77, 4530.77, 1, 
